2019-11-15 14:58:35,651 p=107846 u=root |  PLAY [kube-master[0]] ******************************************************************************************************************
2019-11-15 14:59:06,547 p=107911 u=root |  skipping: [master] => (item={'value': {u'repo': u'weaveworks/weave-kube', u'tag': u'2.5.2', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'weave_kube'}) 
2019-11-15 14:59:06,548 p=107911 u=root |  skipping: [master] => (item={'value': {u'repo': u'kubeovn/kube-ovn-db', u'tag': u'v0.6.0', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'kube_ovn_db'}) 
2019-11-15 14:59:06,549 p=107911 u=root |  skipping: [master] => (item={'value': {u'repo': u'library/registry', u'tag': u'2.6', u'container': True, u'groups': [u'kube-node'], u'sha256': u'', u'enabled': False}, 'key': u'registry'}) 
2019-11-15 14:59:06,559 p=107911 u=root |  skipping: [node2] => (item={'value': {u'repo': u'quay.azk8s.cn/external_storage/cephfs-provisioner', u'tag': u'v2.1.0-k8s1.11', u'container': True, u'groups': [u'kube-node'], u'sha256': u'', u'enabled': False}, 'key': u'cephfs_provisioner'}) 
2019-11-15 14:59:06,561 p=107911 u=root |  skipping: [node2] => (item={'value': {u'unarchive': False, u'groups': [u'k8s-cluster'], u'dest': u'/tmp/releases/cni-plugins-linux-amd64-v0.8.1.tgz', u'enabled': True, u'url': u'https://containernetworking.pek3b.qingstor.com/plugins/releases/download/v0.8.1/cni-plugins-linux-amd64-v0.8.1.tgz', u'version': u'v0.8.1', u'mode': u'0755', u'file': True, u'owner': u'root', u'sha256': u'e9bfc78acd3ae71be77eb8f3e890cc9078a33cc3797703b8ff2fc3077a232252'}, 'key': u'cni'}) 
2019-11-15 14:59:06,564 p=107911 u=root |  skipping: [node2] => (item={'value': {u'repo': u'mirrorgooglecontainers/addon-resizer', u'tag': u'1.8.3', u'container': True, u'groups': [u'kube-master'], u'sha256': u'', u'enabled': False}, 'key': u'addon_resizer'}) 
2019-11-15 14:59:06,565 p=107911 u=root |  skipping: [node2] => (item={'value': {u'repo': u'calico/node', u'tag': u'v3.7.3', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': True}, 'key': u'calico_node'}) 
2019-11-15 14:59:06,566 p=107911 u=root |  skipping: [node2] => (item={'value': {u'repo': u'weaveworks/weave-kube', u'tag': u'2.5.2', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'weave_kube'}) 
2019-11-15 14:59:06,567 p=107911 u=root |  skipping: [node2] => (item={'value': {u'repo': u'kubeovn/kube-ovn-db', u'tag': u'v0.6.0', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'kube_ovn_db'}) 
2019-11-15 14:59:06,569 p=107911 u=root |  skipping: [node2] => (item={'value': {u'repo': u'library/registry', u'tag': u'2.6', u'container': True, u'groups': [u'kube-node'], u'sha256': u'', u'enabled': False}, 'key': u'registry'}) 
2019-11-15 14:59:06,610 p=107911 u=root |  skipping: [node2] => (item={'value': {u'repo': u'xueshanf/install-socat', u'tag': u'latest', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'install_socat'}) 
2019-11-15 14:59:06,610 p=107911 u=root |  skipping: [node2] => (item={'value': {u'repo': u'mirrorgooglecontainers/metrics-server-amd64', u'tag': u'v0.3.3', u'container': True, u'groups': [u'kube-master'], u'sha256': u'', u'enabled': False}, 'key': u'metrics_server'}) 
2019-11-15 14:59:06,616 p=107911 u=root |  skipping: [node2] => (item={'value': {u'repo': u'library/haproxy', u'tag': u'2.0.4', u'container': True, u'groups': [u'kube-node'], u'sha256': u'', u'enabled': False}, 'key': u'haproxy'}) 
2019-11-15 14:59:06,619 p=107911 u=root |  skipping: [master] => (item={'value': {u'repo': u'xueshanf/install-socat', u'tag': u'latest', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'install_socat'}) 
2019-11-15 14:59:06,619 p=107911 u=root |  skipping: [master] => (item={'value': {u'repo': u'mirrorgooglecontainers/metrics-server-amd64', u'tag': u'v0.3.3', u'container': True, u'groups': [u'kube-master'], u'sha256': u'', u'enabled': False}, 'key': u'metrics_server'}) 
2019-11-15 14:59:06,620 p=107911 u=root |  skipping: [master] => (item={'value': {u'repo': u'library/haproxy', u'tag': u'2.0.4', u'container': True, u'groups': [u'kube-node'], u'sha256': u'', u'enabled': False}, 'key': u'haproxy'}) 
2019-11-15 14:59:06,670 p=107911 u=root |  skipping: [node2] => (item={'value': {u'repo': u'kubeovn/kube-ovn-controller', u'tag': u'v0.6.0', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'kube_ovn_controller'}) 
2019-11-15 14:59:06,671 p=107911 u=root |  skipping: [node2] => (item={'value': {u'repo': u'coredns/coredns', u'tag': u'1.6.0', u'container': True, u'groups': [u'kube-master'], u'sha256': u'', u'enabled': True}, 'key': u'coredns'}) 
2019-11-15 14:59:06,673 p=107911 u=root |  skipping: [node2] => (item={'value': {u'repo': u'calico/cni', u'tag': u'v3.7.3', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': True}, 'key': u'calico_cni'}) 
2019-11-15 14:59:06,675 p=107911 u=root |  skipping: [node2] => (item={'value': {u'repo': u'cilium/cilium', u'tag': u'v1.5.5', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'cilium'}) 
2019-11-15 14:59:06,692 p=107911 u=root |  skipping: [master] => (item={'value': {u'repo': u'kubeovn/kube-ovn-controller', u'tag': u'v0.6.0', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'kube_ovn_controller'}) 
2019-11-15 14:59:06,693 p=107911 u=root |  skipping: [master] => (item={'value': {u'repo': u'coredns/coredns', u'tag': u'1.6.0', u'container': True, u'groups': [u'kube-master'], u'sha256': u'', u'enabled': True}, 'key': u'coredns'}) 
2019-11-15 14:59:06,695 p=107911 u=root |  skipping: [master] => (item={'value': {u'repo': u'calico/cni', u'tag': u'v3.7.3', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': True}, 'key': u'calico_cni'}) 
2019-11-15 14:59:06,697 p=107911 u=root |  skipping: [master] => (item={'value': {u'repo': u'cilium/cilium', u'tag': u'v1.5.5', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'cilium'}) 
2019-11-15 14:59:06,738 p=107911 u=root |  TASK [kubespray-defaults : Configure defaults] *****************************************************************************************
2019-11-15 14:59:06,739 p=107911 u=root |  Friday 15 November 2019  14:59:06 +0800 (0:00:02.024)       0:00:25.196 ******* 
2019-11-15 14:59:06,846 p=107911 u=root |  ok: [master] => {}

MSG:

Check roles/kubespray-defaults/defaults/main.yml

2019-11-15 14:59:06,966 p=107911 u=root |  ok: [node1] => {}

MSG:

Check roles/kubespray-defaults/defaults/main.yml

2019-11-15 14:59:06,990 p=107911 u=root |  ok: [node2] => {}

MSG:

Check roles/kubespray-defaults/defaults/main.yml

2019-11-15 14:59:07,021 p=107911 u=root |  TASK [adduser : User | Create User Group] **********************************************************************************************
2019-11-15 14:59:07,022 p=107911 u=root |  Friday 15 November 2019  14:59:07 +0800 (0:00:00.282)       0:00:25.479 ******* 
2019-11-15 14:59:07,502 p=107911 u=root |  ok: [master]
2019-11-15 14:59:07,564 p=107911 u=root |  ok: [node2]
2019-11-15 14:59:07,585 p=107911 u=root |  ok: [node1]
2019-11-15 14:59:07,615 p=107911 u=root |  TASK [adduser : User | Create User] ****************************************************************************************************
2019-11-15 14:59:07,615 p=107911 u=root |  Friday 15 November 2019  14:59:07 +0800 (0:00:00.593)       0:00:26.073 ******* 
2019-11-15 14:59:08,256 p=107911 u=root |  ok: [master]
2019-11-15 14:59:08,289 p=107911 u=root |  ok: [node2]
2019-11-15 14:59:08,307 p=107911 u=root |  ok: [node1]
2019-11-15 14:59:08,336 p=107911 u=root |  TASK [kubernetes/preinstall : Remove swapfile from /etc/fstab] *************************************************************************
2019-11-15 14:59:08,336 p=107911 u=root |  Friday 15 November 2019  14:59:08 +0800 (0:00:00.720)       0:00:26.794 ******* 
2019-11-15 14:59:08,852 p=107911 u=root |  ok: [master] => (item=swap)
2019-11-15 14:59:08,946 p=107911 u=root |  ok: [node2] => (item=swap)
2019-11-15 14:59:09,008 p=107911 u=root |  ok: [node1] => (item=swap)
2019-11-15 14:59:09,106 p=107911 u=root |  ok: [master] => (item=none)
2019-11-15 14:59:09,192 p=107911 u=root |  ok: [node2] => (item=none)
2019-11-15 14:59:09,239 p=107911 u=root |  ok: [node1] => (item=none)
2019-11-15 14:59:09,267 p=107911 u=root |  TASK [kubernetes/preinstall : check swap] **********************************************************************************************
2019-11-15 14:59:09,268 p=107911 u=root |  Friday 15 November 2019  14:59:09 +0800 (0:00:00.931)       0:00:27.725 ******* 
2019-11-15 14:59:09,757 p=107911 u=root |  ok: [master]
2019-11-15 14:59:09,850 p=107911 u=root |  ok: [node2]
2019-11-15 14:59:09,863 p=107911 u=root |  ok: [node1]
2019-11-15 14:59:09,893 p=107911 u=root |  TASK [kubernetes/preinstall : Disable swap] ********************************************************************************************
2019-11-15 14:59:09,895 p=107911 u=root |  Friday 15 November 2019  14:59:09 +0800 (0:00:00.626)       0:00:28.352 ******* 
2019-11-15 14:59:09,949 p=107911 u=root |  skipping: [master]
2019-11-15 14:59:09,988 p=107911 u=root |  skipping: [node1]
2019-11-15 14:59:10,013 p=107911 u=root |  skipping: [node2]
2019-11-15 14:59:10,041 p=107911 u=root |  TASK [kubernetes/preinstall : Stop if either kube-master, kube-node or etcd is empty] **************************************************
2019-11-15 14:59:10,041 p=107911 u=root |  Friday 15 November 2019  14:59:10 +0800 (0:00:00.146)       0:00:28.499 ******* 
2019-11-15 14:59:10,120 p=107911 u=root |  ok: [master] => (item=kube-master) => {
    "changed": false, 
    "item": "kube-master"
}

MSG:

All assertions passed

2019-11-15 14:59:10,150 p=107911 u=root |  ok: [master] => (item=kube-node) => {
    "changed": false, 
    "item": "kube-node"
}

MSG:

All assertions passed

2019-11-15 14:59:10,182 p=107911 u=root |  ok: [master] => (item=etcd) => {
    "changed": false, 
    "item": "etcd"
}

MSG:

All assertions passed

2019-11-15 14:59:10,213 p=107911 u=root |  TASK [kubernetes/preinstall : Stop if non systemd OS type] *****************************************************************************
2019-11-15 14:59:10,213 p=107911 u=root |  Friday 15 November 2019  14:59:10 +0800 (0:00:00.171)       0:00:28.670 ******* 
2019-11-15 14:59:10,343 p=107911 u=root |  ok: [master] => {
    "changed": false
}

MSG:

All assertions passed

2019-11-15 14:59:10,488 p=107911 u=root |  ok: [node1] => {
    "changed": false
}

MSG:

All assertions passed

2019-11-15 14:59:10,506 p=107911 u=root |  ok: [node2] => {
    "changed": false
}

MSG:

All assertions passed

2019-11-15 14:59:10,537 p=107911 u=root |  TASK [kubernetes/preinstall : Stop if unknown OS] **************************************************************************************
2019-11-15 14:59:10,537 p=107911 u=root |  Friday 15 November 2019  14:59:10 +0800 (0:00:00.324)       0:00:28.995 ******* 
2019-11-15 14:59:10,647 p=107911 u=root |  ok: [master] => {
    "changed": false
}

MSG:

All assertions passed

2019-11-15 14:59:10,777 p=107911 u=root |  ok: [node1] => {
    "changed": false
}

MSG:

All assertions passed

2019-11-15 14:59:10,804 p=107911 u=root |  ok: [node2] => {
    "changed": false
}

MSG:

All assertions passed

2019-11-15 14:59:10,829 p=107911 u=root |  TASK [kubernetes/preinstall : Stop if unknown network plugin] **************************************************************************
2019-11-15 14:59:10,829 p=107911 u=root |  Friday 15 November 2019  14:59:10 +0800 (0:00:00.292)       0:00:29.287 ******* 
2019-11-15 14:59:10,987 p=107911 u=root |  ok: [master] => {
    "changed": false
}

MSG:

All assertions passed

2019-11-15 14:59:11,103 p=107911 u=root |  ok: [node1] => {
    "changed": false
}

MSG:

All assertions passed

2019-11-15 14:59:11,142 p=107911 u=root |  ok: [node2] => {
    "changed": false
}

MSG:

All assertions passed

2019-11-15 14:59:11,168 p=107911 u=root |  TASK [kubernetes/preinstall : Stop if incompatible network plugin and cloudprovider] ***************************************************
2019-11-15 14:59:11,168 p=107911 u=root |  Friday 15 November 2019  14:59:11 +0800 (0:00:00.338)       0:00:29.626 ******* 
2019-11-15 14:59:11,220 p=107911 u=root |  skipping: [master]
2019-11-15 14:59:11,261 p=107911 u=root |  skipping: [node1]
2019-11-15 14:59:11,283 p=107911 u=root |  skipping: [node2]
2019-11-15 14:59:11,323 p=107911 u=root |  TASK [kubernetes/preinstall : Stop if unsupported version of Kubernetes] ***************************************************************
2019-11-15 14:59:11,326 p=107911 u=root |  Friday 15 November 2019  14:59:11 +0800 (0:00:00.157)       0:00:29.783 ******* 
2019-11-15 14:59:11,453 p=107911 u=root |  ok: [master] => {
    "changed": false
}

MSG:

All assertions passed

2019-11-15 14:59:11,583 p=107911 u=root |  ok: [node1] => {
    "changed": false
}

MSG:

All assertions passed

2019-11-15 14:59:11,616 p=107911 u=root |  ok: [node2] => {
    "changed": false
}

MSG:

All assertions passed

2019-11-15 14:59:11,640 p=107911 u=root |  TASK [kubernetes/preinstall : Stop if known booleans are set as strings (Use JSON format on CLI: -e "{'key': true }")] *****************
2019-11-15 14:59:11,642 p=107911 u=root |  Friday 15 November 2019  14:59:11 +0800 (0:00:00.315)       0:00:30.099 ******* 
2019-11-15 14:59:11,728 p=107911 u=root |  ok: [master] => (item={u'name': u'download_run_once', u'value': False}) => {
    "changed": false, 
    "item": {
        "name": "download_run_once", 
        "value": false
    }
}

MSG:

All assertions passed

2019-11-15 14:59:11,761 p=107911 u=root |  ok: [master] => (item={u'name': u'deploy_netchecker', u'value': False}) => {
    "changed": false, 
    "item": {
        "name": "deploy_netchecker", 
        "value": false
    }
}

MSG:

All assertions passed

2019-11-15 14:59:11,792 p=107911 u=root |  ok: [master] => (item={u'name': u'download_always_pull', u'value': False}) => {
    "changed": false, 
    "item": {
        "name": "download_always_pull", 
        "value": false
    }
}

MSG:

All assertions passed

2019-11-15 14:59:11,827 p=107911 u=root |  ok: [master] => (item={u'name': u'helm_enabled', u'value': True}) => {
    "changed": false, 
    "item": {
        "name": "helm_enabled", 
        "value": true
    }
}

MSG:

All assertions passed

2019-11-15 14:59:11,862 p=107911 u=root |  ok: [master] => (item={u'name': u'openstack_lbaas_enabled', u'value': False}) => {
    "changed": false, 
    "item": {
        "name": "openstack_lbaas_enabled", 
        "value": false
    }
}

MSG:

All assertions passed

2019-11-15 14:59:11,889 p=107911 u=root |  TASK [kubernetes/preinstall : Stop if even number of etcd hosts] ***********************************************************************
2019-11-15 14:59:11,889 p=107911 u=root |  Friday 15 November 2019  14:59:11 +0800 (0:00:00.247)       0:00:30.346 ******* 
2019-11-15 14:59:12,010 p=107911 u=root |  skipping: [node1]
2019-11-15 14:59:12,012 p=107911 u=root |  ok: [master] => {
    "changed": false
}

MSG:

All assertions passed

2019-11-15 14:59:12,036 p=107911 u=root |  skipping: [node2]
2019-11-15 14:59:12,061 p=107911 u=root |  TASK [kubernetes/preinstall : Stop if memory is too small for masters] *****************************************************************
2019-11-15 14:59:12,062 p=107911 u=root |  Friday 15 November 2019  14:59:12 +0800 (0:00:00.172)       0:00:30.520 ******* 
2019-11-15 14:59:12,177 p=107911 u=root |  skipping: [node1]
2019-11-15 14:59:12,182 p=107911 u=root |  ok: [master] => {
    "changed": false
}

MSG:

All assertions passed

2019-11-15 14:59:12,195 p=107911 u=root |  skipping: [node2]
2019-11-15 14:59:12,229 p=107911 u=root |  TASK [kubernetes/preinstall : Stop if memory is too small for nodes] *******************************************************************
2019-11-15 14:59:12,229 p=107911 u=root |  Friday 15 November 2019  14:59:12 +0800 (0:00:00.166)       0:00:30.687 ******* 
2019-11-15 14:59:12,286 p=107911 u=root |  skipping: [master]
2019-11-15 14:59:12,440 p=107911 u=root |  ok: [node1] => {
    "changed": false
}

MSG:

All assertions passed

2019-11-15 14:59:12,479 p=107911 u=root |  ok: [node2] => {
    "changed": false
}

MSG:

All assertions passed

2019-11-15 14:59:12,507 p=107911 u=root |  TASK [kubernetes/preinstall : Guarantee that enough network address space is available for all pods] ***********************************
2019-11-15 14:59:12,507 p=107911 u=root |  Friday 15 November 2019  14:59:12 +0800 (0:00:00.278)       0:00:30.965 ******* 
2019-11-15 14:59:12,561 p=107911 u=root |  skipping: [master]
2019-11-15 14:59:12,722 p=107911 u=root |  ok: [node1] => {
    "changed": false
}

MSG:

All assertions passed

2019-11-15 14:59:12,760 p=107911 u=root |  ok: [node2] => {
    "changed": false
}

MSG:

All assertions passed

2019-11-15 14:59:12,789 p=107911 u=root |  TASK [kubernetes/preinstall : Stop if ip var does not match local ips] *****************************************************************
2019-11-15 14:59:12,790 p=107911 u=root |  Friday 15 November 2019  14:59:12 +0800 (0:00:00.282)       0:00:31.247 ******* 
2019-11-15 14:59:12,895 p=107911 u=root |  ok: [master] => {
    "changed": false
}

MSG:

All assertions passed

2019-11-15 14:59:13,024 p=107911 u=root |  ok: [node1] => {
    "changed": false
}

MSG:

All assertions passed

2019-11-15 14:59:13,055 p=107911 u=root |  ok: [node2] => {
    "changed": false
}

MSG:

All assertions passed

2019-11-15 14:59:13,081 p=107911 u=root |  TASK [kubernetes/preinstall : Stop if access_ip is not pingable] ***********************************************************************
2019-11-15 14:59:13,082 p=107911 u=root |  Friday 15 November 2019  14:59:13 +0800 (0:00:00.291)       0:00:31.539 ******* 
2019-11-15 14:59:13,147 p=107911 u=root |  skipping: [master]
2019-11-15 14:59:13,203 p=107911 u=root |  skipping: [node1]
2019-11-15 14:59:13,235 p=107911 u=root |  skipping: [node2]
2019-11-15 14:59:13,261 p=107911 u=root |  TASK [kubernetes/preinstall : Stop if RBAC is not enabled when dashboard is enabled] ***************************************************
2019-11-15 14:59:13,262 p=107911 u=root |  Friday 15 November 2019  14:59:13 +0800 (0:00:00.179)       0:00:31.719 ******* 
2019-11-15 14:59:13,316 p=107911 u=root |  skipping: [master]
2019-11-15 14:59:13,358 p=107911 u=root |  skipping: [node1]
2019-11-15 14:59:13,380 p=107911 u=root |  skipping: [node2]
2019-11-15 14:59:13,410 p=107911 u=root |  TASK [kubernetes/preinstall : Stop if RBAC is not enabled when OCI cloud controller is enabled] ****************************************
2019-11-15 14:59:13,410 p=107911 u=root |  Friday 15 November 2019  14:59:13 +0800 (0:00:00.148)       0:00:31.868 ******* 
