2019-11-15 15:35:04,922 p=112162 u=root |  PLAY [kube-master[0]] ******************************************************************************************************************
2019-11-15 15:35:39,406 p=112233 u=root |  ok: [master] => {
    "changed": false
}

MSG:

All assertions passed

2019-11-15 15:35:39,525 p=112233 u=root |  ok: [node1] => {
    "changed": false
}

MSG:

All assertions passed

2019-11-15 15:35:39,564 p=112233 u=root |  ok: [node2] => {
    "changed": false
}

MSG:

All assertions passed

2019-11-15 15:35:39,586 p=112233 u=root |  TASK [kubernetes/preinstall : Stop if unknown OS] **************************************************************************************
2019-11-15 15:35:39,586 p=112233 u=root |  Friday 15 November 2019  15:35:39 +0800 (0:00:00.298)       0:00:28.307 ******* 
2019-11-15 15:35:39,696 p=112233 u=root |  ok: [master] => {
    "changed": false
}

MSG:

All assertions passed

2019-11-15 15:35:39,817 p=112233 u=root |  ok: [node1] => {
    "changed": false
}

MSG:

All assertions passed

2019-11-15 15:35:39,844 p=112233 u=root |  ok: [node2] => {
    "changed": false
}

MSG:

All assertions passed

2019-11-15 15:35:39,872 p=112233 u=root |  TASK [kubernetes/preinstall : Stop if unknown network plugin] **************************************************************************
2019-11-15 15:35:39,872 p=112233 u=root |  Friday 15 November 2019  15:35:39 +0800 (0:00:00.285)       0:00:28.593 ******* 
2019-11-15 15:35:40,024 p=112233 u=root |  ok: [master] => {
    "changed": false
}

MSG:

All assertions passed

2019-11-15 15:35:40,150 p=112233 u=root |  ok: [node1] => {
    "changed": false
}

MSG:

All assertions passed

2019-11-15 15:35:40,153 p=112233 u=root |  ok: [node2] => {
    "changed": false
}

MSG:

All assertions passed

2019-11-15 15:35:40,177 p=112233 u=root |  TASK [kubernetes/preinstall : Stop if incompatible network plugin and cloudprovider] ***************************************************
2019-11-15 15:35:40,178 p=112233 u=root |  Friday 15 November 2019  15:35:40 +0800 (0:00:00.305)       0:00:28.899 ******* 
2019-11-15 15:35:40,218 p=112233 u=root |  skipping: [master]
2019-11-15 15:35:40,253 p=112233 u=root |  skipping: [node1]
2019-11-15 15:35:40,278 p=112233 u=root |  skipping: [node2]
2019-11-15 15:35:40,308 p=112233 u=root |  TASK [kubernetes/preinstall : Stop if unsupported version of Kubernetes] ***************************************************************
2019-11-15 15:35:40,308 p=112233 u=root |  Friday 15 November 2019  15:35:40 +0800 (0:00:00.130)       0:00:29.029 ******* 
2019-11-15 15:35:40,428 p=112233 u=root |  ok: [master] => {
    "changed": false
}

MSG:

All assertions passed

2019-11-15 15:35:40,529 p=112233 u=root |  ok: [node1] => {
    "changed": false
}

MSG:

All assertions passed

2019-11-15 15:35:40,571 p=112233 u=root |  ok: [node2] => {
    "changed": false
}

MSG:

All assertions passed

2019-11-15 15:35:40,593 p=112233 u=root |  TASK [kubernetes/preinstall : Stop if known booleans are set as strings (Use JSON format on CLI: -e "{'key': true }")] *****************
2019-11-15 15:35:40,593 p=112233 u=root |  Friday 15 November 2019  15:35:40 +0800 (0:00:00.284)       0:00:29.314 ******* 
2019-11-15 15:35:40,661 p=112233 u=root |  ok: [master] => (item={u'name': u'download_run_once', u'value': False}) => {
    "changed": false, 
    "item": {
        "name": "download_run_once", 
        "value": false
    }
}

MSG:

All assertions passed

2019-11-15 15:35:40,689 p=112233 u=root |  ok: [master] => (item={u'name': u'deploy_netchecker', u'value': False}) => {
    "changed": false, 
    "item": {
        "name": "deploy_netchecker", 
        "value": false
    }
}

MSG:

All assertions passed

2019-11-15 15:35:40,718 p=112233 u=root |  ok: [master] => (item={u'name': u'download_always_pull', u'value': False}) => {
    "changed": false, 
    "item": {
        "name": "download_always_pull", 
        "value": false
    }
}

MSG:

All assertions passed

2019-11-15 15:35:40,747 p=112233 u=root |  ok: [master] => (item={u'name': u'helm_enabled', u'value': True}) => {
    "changed": false, 
    "item": {
        "name": "helm_enabled", 
        "value": true
    }
}

MSG:

All assertions passed

2019-11-15 15:35:40,775 p=112233 u=root |  ok: [master] => (item={u'name': u'openstack_lbaas_enabled', u'value': False}) => {
    "changed": false, 
    "item": {
        "name": "openstack_lbaas_enabled", 
        "value": false
    }
}

MSG:

All assertions passed

2019-11-15 15:35:40,798 p=112233 u=root |  TASK [kubernetes/preinstall : Stop if even number of etcd hosts] ***********************************************************************
2019-11-15 15:35:40,799 p=112233 u=root |  Friday 15 November 2019  15:35:40 +0800 (0:00:00.206)       0:00:29.520 ******* 
2019-11-15 15:35:40,899 p=112233 u=root |  skipping: [node1]
2019-11-15 15:35:40,901 p=112233 u=root |  ok: [master] => {
    "changed": false
}

MSG:

All assertions passed

2019-11-15 15:35:40,913 p=112233 u=root |  skipping: [node2]
2019-11-15 15:35:40,936 p=112233 u=root |  TASK [kubernetes/preinstall : Stop if memory is too small for masters] *****************************************************************
2019-11-15 15:35:40,936 p=112233 u=root |  Friday 15 November 2019  15:35:40 +0800 (0:00:00.137)       0:00:29.658 ******* 
2019-11-15 15:35:41,041 p=112233 u=root |  ok: [master] => {
    "changed": false
}

MSG:

All assertions passed

2019-11-15 15:35:41,042 p=112233 u=root |  skipping: [node1]
2019-11-15 15:35:41,059 p=112233 u=root |  skipping: [node2]
2019-11-15 15:35:41,084 p=112233 u=root |  TASK [kubernetes/preinstall : Stop if memory is too small for nodes] *******************************************************************
2019-11-15 15:35:41,084 p=112233 u=root |  Friday 15 November 2019  15:35:41 +0800 (0:00:00.147)       0:00:29.805 ******* 
2019-11-15 15:35:41,124 p=112233 u=root |  skipping: [master]
2019-11-15 15:35:41,270 p=112233 u=root |  ok: [node1] => {
    "changed": false
}

MSG:

All assertions passed

2019-11-15 15:35:41,304 p=112233 u=root |  ok: [node2] => {
    "changed": false
}

MSG:

All assertions passed

2019-11-15 15:35:41,326 p=112233 u=root |  TASK [kubernetes/preinstall : Guarantee that enough network address space is available for all pods] ***********************************
2019-11-15 15:35:41,327 p=112233 u=root |  Friday 15 November 2019  15:35:41 +0800 (0:00:00.242)       0:00:30.048 ******* 
2019-11-15 15:35:41,369 p=112233 u=root |  skipping: [master]
2019-11-15 15:35:41,544 p=112233 u=root |  ok: [node1] => {
    "changed": false
}

MSG:

All assertions passed

2019-11-15 15:35:41,578 p=112233 u=root |  ok: [node2] => {
    "changed": false
}

MSG:

All assertions passed

2019-11-15 15:35:41,603 p=112233 u=root |  TASK [kubernetes/preinstall : Stop if ip var does not match local ips] *****************************************************************
2019-11-15 15:35:41,603 p=112233 u=root |  Friday 15 November 2019  15:35:41 +0800 (0:00:00.276)       0:00:30.324 ******* 
2019-11-15 15:35:41,718 p=112233 u=root |  ok: [master] => {
    "changed": false
}

MSG:

All assertions passed

2019-11-15 15:35:41,837 p=112233 u=root |  ok: [node1] => {
    "changed": false
}

MSG:

All assertions passed

2019-11-15 15:35:41,876 p=112233 u=root |  ok: [node2] => {
    "changed": false
}

MSG:

All assertions passed

2019-11-15 15:35:41,903 p=112233 u=root |  TASK [kubernetes/preinstall : Stop if access_ip is not pingable] ***********************************************************************
2019-11-15 15:35:41,904 p=112233 u=root |  Friday 15 November 2019  15:35:41 +0800 (0:00:00.300)       0:00:30.625 ******* 
2019-11-15 15:35:41,953 p=112233 u=root |  skipping: [master]
2019-11-15 15:35:41,993 p=112233 u=root |  skipping: [node1]
2019-11-15 15:35:42,013 p=112233 u=root |  skipping: [node2]
2019-11-15 15:35:42,038 p=112233 u=root |  TASK [kubernetes/preinstall : Stop if RBAC is not enabled when dashboard is enabled] ***************************************************
2019-11-15 15:35:42,038 p=112233 u=root |  Friday 15 November 2019  15:35:42 +0800 (0:00:00.134)       0:00:30.760 ******* 
2019-11-15 15:35:42,083 p=112233 u=root |  skipping: [master]
2019-11-15 15:35:42,119 p=112233 u=root |  skipping: [node1]
2019-11-15 15:35:42,135 p=112233 u=root |  skipping: [node2]
2019-11-15 15:35:42,159 p=112233 u=root |  TASK [kubernetes/preinstall : Stop if RBAC is not enabled when OCI cloud controller is enabled] ****************************************
2019-11-15 15:35:42,160 p=112233 u=root |  Friday 15 November 2019  15:35:42 +0800 (0:00:00.121)       0:00:30.881 ******* 
2019-11-15 15:35:42,205 p=112233 u=root |  skipping: [master]
2019-11-15 15:35:42,252 p=112233 u=root |  skipping: [node1]
2019-11-15 15:35:42,266 p=112233 u=root |  skipping: [node2]
2019-11-15 15:35:42,291 p=112233 u=root |  TASK [kubernetes/preinstall : Stop if RBAC and anonymous-auth are not enabled when insecure port is disabled] **************************
2019-11-15 15:35:42,291 p=112233 u=root |  Friday 15 November 2019  15:35:42 +0800 (0:00:00.131)       0:00:31.013 ******* 
2019-11-15 15:35:42,407 p=112233 u=root |  skipping: [node1]
2019-11-15 15:35:42,411 p=112233 u=root |  ok: [master] => {
    "changed": false
}

MSG:

All assertions passed

2019-11-15 15:35:42,418 p=112233 u=root |  skipping: [node2]
2019-11-15 15:35:42,443 p=112233 u=root |  TASK [kubernetes/preinstall : Stop if kernel version is too low] ***********************************************************************
2019-11-15 15:35:42,443 p=112233 u=root |  Friday 15 November 2019  15:35:42 +0800 (0:00:00.151)       0:00:31.164 ******* 
2019-11-15 15:35:42,487 p=112233 u=root |  skipping: [master]
2019-11-15 15:35:42,521 p=112233 u=root |  skipping: [node1]
2019-11-15 15:35:42,540 p=112233 u=root |  skipping: [node2]
2019-11-15 15:35:42,562 p=112233 u=root |  TASK [kubernetes/preinstall : Stop if bad hostname] ************************************************************************************
2019-11-15 15:35:42,563 p=112233 u=root |  Friday 15 November 2019  15:35:42 +0800 (0:00:00.119)       0:00:31.284 ******* 
2019-11-15 15:35:42,672 p=112233 u=root |  ok: [master] => {
    "changed": false
}

MSG:

All assertions passed

2019-11-15 15:35:42,870 p=112233 u=root |  ok: [node1] => {
    "changed": false
}

MSG:

All assertions passed

2019-11-15 15:35:42,924 p=112233 u=root |  ok: [node2] => {
    "changed": false
}

MSG:

All assertions passed

2019-11-15 15:35:42,952 p=112233 u=root |  TASK [kubernetes/preinstall : check cloud_provider value] ******************************************************************************
2019-11-15 15:35:42,952 p=112233 u=root |  Friday 15 November 2019  15:35:42 +0800 (0:00:00.389)       0:00:31.673 ******* 
2019-11-15 15:35:43,004 p=112233 u=root |  skipping: [master]
2019-11-15 15:35:43,040 p=112233 u=root |  skipping: [node1]
2019-11-15 15:35:43,059 p=112233 u=root |  skipping: [node2]
2019-11-15 15:35:43,084 p=112233 u=root |  TASK [kubernetes/preinstall : Ensure minimum calico version] ***************************************************************************
2019-11-15 15:35:43,085 p=112233 u=root |  Friday 15 November 2019  15:35:43 +0800 (0:00:00.132)       0:00:31.806 ******* 
2019-11-15 15:35:43,153 p=112233 u=root |  ok: [master] => {
    "changed": false
}

MSG:

All assertions passed

2019-11-15 15:35:43,177 p=112233 u=root |  TASK [kubernetes/preinstall : Get current version of calico cluster version] ***********************************************************
2019-11-15 15:35:43,177 p=112233 u=root |  Friday 15 November 2019  15:35:43 +0800 (0:00:00.092)       0:00:31.899 ******* 
2019-11-15 15:35:43,324 p=112233 u=root |  ok: [master]
2019-11-15 15:35:43,346 p=112233 u=root |  TASK [kubernetes/preinstall : Check that calico version is enough for upgrade] *********************************************************
2019-11-15 15:35:43,347 p=112233 u=root |  Friday 15 November 2019  15:35:43 +0800 (0:00:00.169)       0:00:32.068 ******* 
2019-11-15 15:35:43,378 p=112233 u=root |  skipping: [master]
2019-11-15 15:35:43,401 p=112233 u=root |  TASK [kubernetes/preinstall : Check that cluster_id is set if calico_rr enabled] *******************************************************
2019-11-15 15:35:43,402 p=112233 u=root |  Friday 15 November 2019  15:35:43 +0800 (0:00:00.054)       0:00:32.123 ******* 
2019-11-15 15:35:43,428 p=112233 u=root |  skipping: [master]
2019-11-15 15:35:43,450 p=112233 u=root |  TASK [kubernetes/preinstall : Check that calico_rr nodes are in k8s-cluster group] *****************************************************
2019-11-15 15:35:43,450 p=112233 u=root |  Friday 15 November 2019  15:35:43 +0800 (0:00:00.048)       0:00:32.171 ******* 
2019-11-15 15:35:43,502 p=112233 u=root |  skipping: [master]
2019-11-15 15:35:43,539 p=112233 u=root |  skipping: [node1]
2019-11-15 15:35:43,560 p=112233 u=root |  skipping: [node2]
2019-11-15 15:35:43,585 p=112233 u=root |  TASK [kubernetes/preinstall : Check that kube_service_addresses is a network range] ****************************************************
2019-11-15 15:35:43,586 p=112233 u=root |  Friday 15 November 2019  15:35:43 +0800 (0:00:00.135)       0:00:32.307 ******* 
2019-11-15 15:35:43,661 p=112233 u=root |  ok: [master] => {
    "changed": false
}

MSG:

All assertions passed

2019-11-15 15:35:43,684 p=112233 u=root |  TASK [kubernetes/preinstall : Check that kube_pods_subnet is a network range] **********************************************************
2019-11-15 15:35:43,685 p=112233 u=root |  Friday 15 November 2019  15:35:43 +0800 (0:00:00.098)       0:00:32.406 ******* 
2019-11-15 15:35:43,758 p=112233 u=root |  ok: [master] => {
    "changed": false
}

MSG:

All assertions passed

2019-11-15 15:35:43,782 p=112233 u=root |  TASK [kubernetes/preinstall : Check that kube_pods_subnet does not collide with kube_service_addresses] ********************************
2019-11-15 15:35:43,782 p=112233 u=root |  Friday 15 November 2019  15:35:43 +0800 (0:00:00.097)       0:00:32.503 ******* 
2019-11-15 15:35:43,854 p=112233 u=root |  ok: [master] => {
    "changed": false
}

MSG:

All assertions passed

2019-11-15 15:35:43,879 p=112233 u=root |  TASK [kubernetes/preinstall : Stop if unknown dns mode] ********************************************************************************
2019-11-15 15:35:43,880 p=112233 u=root |  Friday 15 November 2019  15:35:43 +0800 (0:00:00.097)       0:00:32.601 ******* 
2019-11-15 15:35:43,955 p=112233 u=root |  ok: [master] => {
    "changed": false
}

MSG:

All assertions passed

2019-11-15 15:35:43,981 p=112233 u=root |  TASK [kubernetes/preinstall : Stop if unknown kube proxy mode] *************************************************************************
2019-11-15 15:35:43,981 p=112233 u=root |  Friday 15 November 2019  15:35:43 +0800 (0:00:00.101)       0:00:32.702 ******* 
2019-11-15 15:35:44,053 p=112233 u=root |  ok: [master] => {
    "changed": false
}

MSG:

All assertions passed

2019-11-15 15:35:44,074 p=112233 u=root |  TASK [kubernetes/preinstall : Stop if vault is chose] **********************************************************************************
2019-11-15 15:35:44,074 p=112233 u=root |  Friday 15 November 2019  15:35:44 +0800 (0:00:00.093)       0:00:32.795 ******* 
2019-11-15 15:35:44,145 p=112233 u=root |  ok: [master] => {
    "changed": false
}

MSG:

All assertions passed

2019-11-15 15:35:44,170 p=112233 u=root |  TASK [kubernetes/preinstall : Stop if unknown cert_management] *************************************************************************
2019-11-15 15:35:44,170 p=112233 u=root |  Friday 15 November 2019  15:35:44 +0800 (0:00:00.095)       0:00:32.891 ******* 
2019-11-15 15:35:44,232 p=112233 u=root |  ok: [master] => {
    "changed": false
}

MSG:

All assertions passed

2019-11-15 15:35:44,257 p=112233 u=root |  TASK [kubernetes/preinstall : Stop if unknown resolvconf_mode] *************************************************************************
2019-11-15 15:35:44,258 p=112233 u=root |  Friday 15 November 2019  15:35:44 +0800 (0:00:00.087)       0:00:32.979 ******* 
2019-11-15 15:35:44,321 p=112233 u=root |  ok: [master] => {
    "changed": false
}

MSG:

All assertions passed

2019-11-15 15:35:44,343 p=112233 u=root |  TASK [kubernetes/preinstall : Stop if k8s version is too low for kubeadm etcd mode] ****************************************************
2019-11-15 15:35:44,344 p=112233 u=root |  Friday 15 November 2019  15:35:44 +0800 (0:00:00.086)       0:00:33.065 ******* 
2019-11-15 15:35:44,389 p=112233 u=root |  skipping: [master]
2019-11-15 15:35:44,426 p=112233 u=root |  skipping: [node1]
2019-11-15 15:35:44,447 p=112233 u=root |  skipping: [node2]
2019-11-15 15:35:44,471 p=112233 u=root |  TASK [kubernetes/preinstall : Stop if kubeadm etcd mode is enabled but experimental control plane is not] ******************************
2019-11-15 15:35:44,471 p=112233 u=root |  Friday 15 November 2019  15:35:44 +0800 (0:00:00.127)       0:00:33.192 ******* 
2019-11-15 15:35:44,519 p=112233 u=root |  skipping: [master]
2019-11-15 15:35:44,550 p=112233 u=root |  skipping: [node1]
2019-11-15 15:35:44,567 p=112233 u=root |  skipping: [node2]
2019-11-15 15:35:44,590 p=112233 u=root |  TASK [kubernetes/preinstall : Check that localIP does not collide with kube_service_addresses] *****************************************
2019-11-15 15:35:44,590 p=112233 u=root |  Friday 15 November 2019  15:35:44 +0800 (0:00:00.119)       0:00:33.311 ******* 
2019-11-15 15:35:44,656 p=112233 u=root |  ok: [master] => {
    "changed": false
}

MSG:

All assertions passed

2019-11-15 15:35:44,679 p=112233 u=root |  TASK [kubernetes/preinstall : Check that localIP does not collide with kube_pods_subnet] ***********************************************
2019-11-15 15:35:44,680 p=112233 u=root |  Friday 15 November 2019  15:35:44 +0800 (0:00:00.089)       0:00:33.401 ******* 
2019-11-15 15:35:44,748 p=112233 u=root |  ok: [master] => {
    "changed": false
}

MSG:

All assertions passed

2019-11-15 15:35:44,776 p=112233 u=root |  TASK [kubernetes/preinstall : Pre-upgrade | check if old credential dir exists] ********************************************************
2019-11-15 15:35:44,777 p=112233 u=root |  Friday 15 November 2019  15:35:44 +0800 (0:00:00.096)       0:00:33.498 ******* 
