2019-11-15 16:09:43,600 p=116135 u=root |  PLAY [kube-master[0]] ******************************************************************************************************************
2019-11-15 16:10:13,433 p=116206 u=root |  skipping: [master] => (item={'value': {u'repo': u'kubeovn/kube-ovn-db', u'tag': u'v0.6.0', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'kube_ovn_db'}) 
2019-11-15 16:10:13,443 p=116206 u=root |  skipping: [master] => (item={'value': {u'repo': u'library/registry', u'tag': u'2.6', u'container': True, u'groups': [u'kube-node'], u'sha256': u'', u'enabled': False}, 'key': u'registry'}) 
2019-11-15 16:10:13,455 p=116206 u=root |  skipping: [master] => (item={'value': {u'repo': u'xueshanf/install-socat', u'tag': u'latest', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'install_socat'}) 
2019-11-15 16:10:13,464 p=116206 u=root |  skipping: [master] => (item={'value': {u'repo': u'mirrorgooglecontainers/metrics-server-amd64', u'tag': u'v0.3.3', u'container': True, u'groups': [u'kube-master'], u'sha256': u'', u'enabled': False}, 'key': u'metrics_server'}) 
2019-11-15 16:10:13,474 p=116206 u=root |  skipping: [master] => (item={'value': {u'repo': u'library/haproxy', u'tag': u'2.0.4', u'container': True, u'groups': [u'kube-node'], u'sha256': u'', u'enabled': False}, 'key': u'haproxy'}) 
2019-11-15 16:10:13,486 p=116206 u=root |  skipping: [master] => (item={'value': {u'repo': u'kubeovn/kube-ovn-controller', u'tag': u'v0.6.0', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'kube_ovn_controller'}) 
2019-11-15 16:10:13,497 p=116206 u=root |  skipping: [master] => (item={'value': {u'repo': u'coredns/coredns', u'tag': u'1.6.0', u'container': True, u'groups': [u'kube-master'], u'sha256': u'', u'enabled': True}, 'key': u'coredns'}) 
2019-11-15 16:10:13,507 p=116206 u=root |  skipping: [master] => (item={'value': {u'repo': u'calico/cni', u'tag': u'v3.7.3', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': True}, 'key': u'calico_cni'}) 
2019-11-15 16:10:13,520 p=116206 u=root |  skipping: [master] => (item={'value': {u'repo': u'cilium/cilium', u'tag': u'v1.5.5', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'cilium'}) 
2019-11-15 16:10:13,551 p=116206 u=root |  TASK [kubespray-defaults : Configure defaults] *****************************************************************************************
2019-11-15 16:10:13,551 p=116206 u=root |  Friday 15 November 2019  16:10:13 +0800 (0:00:01.813)       0:00:23.720 ******* 
2019-11-15 16:10:13,653 p=116206 u=root |  ok: [master] => {}

MSG:

Check roles/kubespray-defaults/defaults/main.yml

2019-11-15 16:10:13,755 p=116206 u=root |  ok: [node1] => {}

MSG:

Check roles/kubespray-defaults/defaults/main.yml

2019-11-15 16:10:13,788 p=116206 u=root |  ok: [node2] => {}

MSG:

Check roles/kubespray-defaults/defaults/main.yml

2019-11-15 16:10:13,811 p=116206 u=root |  TASK [adduser : User | Create User Group] **********************************************************************************************
2019-11-15 16:10:13,811 p=116206 u=root |  Friday 15 November 2019  16:10:13 +0800 (0:00:00.259)       0:00:23.979 ******* 
2019-11-15 16:10:14,222 p=116206 u=root |  ok: [master]
2019-11-15 16:10:14,270 p=116206 u=root |  ok: [node1]
2019-11-15 16:10:14,342 p=116206 u=root |  ok: [node2]
2019-11-15 16:10:14,364 p=116206 u=root |  TASK [adduser : User | Create User] ****************************************************************************************************
2019-11-15 16:10:14,364 p=116206 u=root |  Friday 15 November 2019  16:10:14 +0800 (0:00:00.553)       0:00:24.532 ******* 
2019-11-15 16:10:14,906 p=116206 u=root |  ok: [master]
2019-11-15 16:10:14,962 p=116206 u=root |  ok: [node2]
2019-11-15 16:10:14,971 p=116206 u=root |  ok: [node1]
2019-11-15 16:10:14,996 p=116206 u=root |  TASK [kubernetes/preinstall : Remove swapfile from /etc/fstab] *************************************************************************
2019-11-15 16:10:14,996 p=116206 u=root |  Friday 15 November 2019  16:10:14 +0800 (0:00:00.632)       0:00:25.165 ******* 
2019-11-15 16:10:15,407 p=116206 u=root |  ok: [master] => (item=swap)
2019-11-15 16:10:15,646 p=116206 u=root |  ok: [node1] => (item=swap)
2019-11-15 16:10:15,646 p=116206 u=root |  ok: [node2] => (item=swap)
2019-11-15 16:10:15,649 p=116206 u=root |  ok: [master] => (item=none)
2019-11-15 16:10:15,813 p=116206 u=root |  ok: [node1] => (item=none)
2019-11-15 16:10:15,819 p=116206 u=root |  ok: [node2] => (item=none)
2019-11-15 16:10:15,843 p=116206 u=root |  TASK [kubernetes/preinstall : check swap] **********************************************************************************************
2019-11-15 16:10:15,843 p=116206 u=root |  Friday 15 November 2019  16:10:15 +0800 (0:00:00.846)       0:00:26.011 ******* 
2019-11-15 16:10:16,295 p=116206 u=root |  ok: [master]
2019-11-15 16:10:16,378 p=116206 u=root |  ok: [node2]
2019-11-15 16:10:16,383 p=116206 u=root |  ok: [node1]
2019-11-15 16:10:16,411 p=116206 u=root |  TASK [kubernetes/preinstall : Disable swap] ********************************************************************************************
2019-11-15 16:10:16,412 p=116206 u=root |  Friday 15 November 2019  16:10:16 +0800 (0:00:00.568)       0:00:26.580 ******* 
2019-11-15 16:10:16,456 p=116206 u=root |  skipping: [master]
2019-11-15 16:10:16,488 p=116206 u=root |  skipping: [node1]
2019-11-15 16:10:16,506 p=116206 u=root |  skipping: [node2]
2019-11-15 16:10:16,532 p=116206 u=root |  TASK [kubernetes/preinstall : Stop if either kube-master, kube-node or etcd is empty] **************************************************
2019-11-15 16:10:16,532 p=116206 u=root |  Friday 15 November 2019  16:10:16 +0800 (0:00:00.120)       0:00:26.700 ******* 
2019-11-15 16:10:16,621 p=116206 u=root |  ok: [master] => (item=kube-master) => {
    "changed": false, 
    "item": "kube-master"
}

MSG:

All assertions passed

2019-11-15 16:10:16,648 p=116206 u=root |  ok: [master] => (item=kube-node) => {
    "changed": false, 
    "item": "kube-node"
}

MSG:

All assertions passed

2019-11-15 16:10:16,676 p=116206 u=root |  ok: [master] => (item=etcd) => {
    "changed": false, 
    "item": "etcd"
}

MSG:

All assertions passed

2019-11-15 16:10:16,702 p=116206 u=root |  TASK [kubernetes/preinstall : Stop if non systemd OS type] *****************************************************************************
2019-11-15 16:10:16,702 p=116206 u=root |  Friday 15 November 2019  16:10:16 +0800 (0:00:00.169)       0:00:26.870 ******* 
2019-11-15 16:10:16,820 p=116206 u=root |  ok: [master] => {
    "changed": false
}

MSG:

All assertions passed

2019-11-15 16:10:16,949 p=116206 u=root |  ok: [node1] => {
    "changed": false
}

MSG:

All assertions passed

2019-11-15 16:10:16,961 p=116206 u=root |  ok: [node2] => {
    "changed": false
}

MSG:

All assertions passed

2019-11-15 16:10:16,986 p=116206 u=root |  TASK [kubernetes/preinstall : Stop if unknown OS] **************************************************************************************
2019-11-15 16:10:16,986 p=116206 u=root |  Friday 15 November 2019  16:10:16 +0800 (0:00:00.283)       0:00:27.154 ******* 
2019-11-15 16:10:17,117 p=116206 u=root |  ok: [master] => {
    "changed": false
}

MSG:

All assertions passed

2019-11-15 16:10:17,212 p=116206 u=root |  ok: [node1] => {
    "changed": false
}

MSG:

All assertions passed

2019-11-15 16:10:17,231 p=116206 u=root |  ok: [node2] => {
    "changed": false
}

MSG:

All assertions passed

2019-11-15 16:10:17,254 p=116206 u=root |  TASK [kubernetes/preinstall : Stop if unknown network plugin] **************************************************************************
2019-11-15 16:10:17,254 p=116206 u=root |  Friday 15 November 2019  16:10:17 +0800 (0:00:00.268)       0:00:27.422 ******* 
2019-11-15 16:10:17,362 p=116206 u=root |  ok: [master] => {
    "changed": false
}

MSG:

All assertions passed

2019-11-15 16:10:17,475 p=116206 u=root |  ok: [node1] => {
    "changed": false
}

MSG:

All assertions passed

2019-11-15 16:10:17,508 p=116206 u=root |  ok: [node2] => {
    "changed": false
}

MSG:

All assertions passed

2019-11-15 16:10:17,532 p=116206 u=root |  TASK [kubernetes/preinstall : Stop if incompatible network plugin and cloudprovider] ***************************************************
2019-11-15 16:10:17,532 p=116206 u=root |  Friday 15 November 2019  16:10:17 +0800 (0:00:00.278)       0:00:27.700 ******* 
2019-11-15 16:10:17,572 p=116206 u=root |  skipping: [master]
2019-11-15 16:10:17,612 p=116206 u=root |  skipping: [node1]
2019-11-15 16:10:17,629 p=116206 u=root |  skipping: [node2]
2019-11-15 16:10:17,653 p=116206 u=root |  TASK [kubernetes/preinstall : Stop if unsupported version of Kubernetes] ***************************************************************
2019-11-15 16:10:17,653 p=116206 u=root |  Friday 15 November 2019  16:10:17 +0800 (0:00:00.121)       0:00:27.821 ******* 
2019-11-15 16:10:17,756 p=116206 u=root |  ok: [master] => {
    "changed": false
}

MSG:

All assertions passed

2019-11-15 16:10:17,882 p=116206 u=root |  ok: [node1] => {
    "changed": false
}

MSG:

All assertions passed

2019-11-15 16:10:17,918 p=116206 u=root |  ok: [node2] => {
    "changed": false
}

MSG:

All assertions passed

2019-11-15 16:10:17,940 p=116206 u=root |  TASK [kubernetes/preinstall : Stop if known booleans are set as strings (Use JSON format on CLI: -e "{'key': true }")] *****************
2019-11-15 16:10:17,940 p=116206 u=root |  Friday 15 November 2019  16:10:17 +0800 (0:00:00.287)       0:00:28.109 ******* 
2019-11-15 16:10:18,016 p=116206 u=root |  ok: [master] => (item={u'name': u'download_run_once', u'value': False}) => {
    "changed": false, 
    "item": {
        "name": "download_run_once", 
        "value": false
    }
}

MSG:

All assertions passed

2019-11-15 16:10:18,041 p=116206 u=root |  ok: [master] => (item={u'name': u'deploy_netchecker', u'value': False}) => {
    "changed": false, 
    "item": {
        "name": "deploy_netchecker", 
        "value": false
    }
}

MSG:

All assertions passed

2019-11-15 16:10:18,069 p=116206 u=root |  ok: [master] => (item={u'name': u'download_always_pull', u'value': False}) => {
    "changed": false, 
    "item": {
        "name": "download_always_pull", 
        "value": false
    }
}

MSG:

All assertions passed

2019-11-15 16:10:18,103 p=116206 u=root |  ok: [master] => (item={u'name': u'helm_enabled', u'value': True}) => {
    "changed": false, 
    "item": {
        "name": "helm_enabled", 
        "value": true
    }
}

MSG:

All assertions passed

2019-11-15 16:10:18,133 p=116206 u=root |  ok: [master] => (item={u'name': u'openstack_lbaas_enabled', u'value': False}) => {
    "changed": false, 
    "item": {
        "name": "openstack_lbaas_enabled", 
        "value": false
    }
}

MSG:

All assertions passed

2019-11-15 16:10:18,156 p=116206 u=root |  TASK [kubernetes/preinstall : Stop if even number of etcd hosts] ***********************************************************************
2019-11-15 16:10:18,156 p=116206 u=root |  Friday 15 November 2019  16:10:18 +0800 (0:00:00.215)       0:00:28.324 ******* 
2019-11-15 16:10:18,256 p=116206 u=root |  ok: [master] => {
    "changed": false
}

MSG:

All assertions passed

2019-11-15 16:10:18,257 p=116206 u=root |  skipping: [node1]
2019-11-15 16:10:18,275 p=116206 u=root |  skipping: [node2]
2019-11-15 16:10:18,298 p=116206 u=root |  TASK [kubernetes/preinstall : Stop if memory is too small for masters] *****************************************************************
2019-11-15 16:10:18,298 p=116206 u=root |  Friday 15 November 2019  16:10:18 +0800 (0:00:00.141)       0:00:28.466 ******* 
2019-11-15 16:10:18,403 p=116206 u=root |  ok: [master] => {
    "changed": false
}

MSG:

All assertions passed

2019-11-15 16:10:18,404 p=116206 u=root |  skipping: [node1]
2019-11-15 16:10:18,422 p=116206 u=root |  skipping: [node2]
2019-11-15 16:10:18,445 p=116206 u=root |  TASK [kubernetes/preinstall : Stop if memory is too small for nodes] *******************************************************************
2019-11-15 16:10:18,446 p=116206 u=root |  Friday 15 November 2019  16:10:18 +0800 (0:00:00.147)       0:00:28.614 ******* 
2019-11-15 16:10:18,494 p=116206 u=root |  skipping: [master]
2019-11-15 16:10:18,656 p=116206 u=root |  ok: [node1] => {
    "changed": false
}

MSG:

All assertions passed

2019-11-15 16:10:18,690 p=116206 u=root |  ok: [node2] => {
    "changed": false
}

MSG:

All assertions passed

2019-11-15 16:10:18,714 p=116206 u=root |  TASK [kubernetes/preinstall : Guarantee that enough network address space is available for all pods] ***********************************
2019-11-15 16:10:18,714 p=116206 u=root |  Friday 15 November 2019  16:10:18 +0800 (0:00:00.268)       0:00:28.883 ******* 
2019-11-15 16:10:18,764 p=116206 u=root |  skipping: [master]
2019-11-15 16:10:18,935 p=116206 u=root |  ok: [node1] => {
    "changed": false
}

MSG:

All assertions passed

2019-11-15 16:10:18,966 p=116206 u=root |  ok: [node2] => {
    "changed": false
}

MSG:

All assertions passed

2019-11-15 16:10:18,991 p=116206 u=root |  TASK [kubernetes/preinstall : Stop if ip var does not match local ips] *****************************************************************
2019-11-15 16:10:18,991 p=116206 u=root |  Friday 15 November 2019  16:10:18 +0800 (0:00:00.276)       0:00:29.159 ******* 
2019-11-15 16:10:19,114 p=116206 u=root |  ok: [master] => {
    "changed": false
}

MSG:

All assertions passed

2019-11-15 16:10:19,253 p=116206 u=root |  ok: [node1] => {
    "changed": false
}

MSG:

All assertions passed

2019-11-15 16:10:19,273 p=116206 u=root |  ok: [node2] => {
    "changed": false
}

MSG:

All assertions passed

2019-11-15 16:10:19,297 p=116206 u=root |  TASK [kubernetes/preinstall : Stop if access_ip is not pingable] ***********************************************************************
2019-11-15 16:10:19,297 p=116206 u=root |  Friday 15 November 2019  16:10:19 +0800 (0:00:00.305)       0:00:29.465 ******* 
2019-11-15 16:10:19,343 p=116206 u=root |  skipping: [master]
2019-11-15 16:10:19,380 p=116206 u=root |  skipping: [node1]
2019-11-15 16:10:19,398 p=116206 u=root |  skipping: [node2]
2019-11-15 16:10:19,422 p=116206 u=root |  TASK [kubernetes/preinstall : Stop if RBAC is not enabled when dashboard is enabled] ***************************************************
2019-11-15 16:10:19,422 p=116206 u=root |  Friday 15 November 2019  16:10:19 +0800 (0:00:00.125)       0:00:29.590 ******* 
2019-11-15 16:10:19,468 p=116206 u=root |  skipping: [master]
2019-11-15 16:10:19,507 p=116206 u=root |  skipping: [node1]
2019-11-15 16:10:19,523 p=116206 u=root |  skipping: [node2]
2019-11-15 16:10:19,548 p=116206 u=root |  TASK [kubernetes/preinstall : Stop if RBAC is not enabled when OCI cloud controller is enabled] ****************************************
2019-11-15 16:10:19,549 p=116206 u=root |  Friday 15 November 2019  16:10:19 +0800 (0:00:00.126)       0:00:29.717 ******* 
2019-11-15 16:10:19,599 p=116206 u=root |  skipping: [master]
2019-11-15 16:10:19,637 p=116206 u=root |  skipping: [node1]
2019-11-15 16:10:19,656 p=116206 u=root |  skipping: [node2]
2019-11-15 16:10:19,680 p=116206 u=root |  TASK [kubernetes/preinstall : Stop if RBAC and anonymous-auth are not enabled when insecure port is disabled] **************************
2019-11-15 16:10:19,681 p=116206 u=root |  Friday 15 November 2019  16:10:19 +0800 (0:00:00.132)       0:00:29.849 ******* 
2019-11-15 16:10:19,789 p=116206 u=root |  ok: [master] => {
    "changed": false
}

MSG:

All assertions passed

2019-11-15 16:10:19,791 p=116206 u=root |  skipping: [node1]
2019-11-15 16:10:19,807 p=116206 u=root |  skipping: [node2]
2019-11-15 16:10:19,831 p=116206 u=root |  TASK [kubernetes/preinstall : Stop if kernel version is too low] ***********************************************************************
2019-11-15 16:10:19,831 p=116206 u=root |  Friday 15 November 2019  16:10:19 +0800 (0:00:00.150)       0:00:29.999 ******* 
2019-11-15 16:10:19,875 p=116206 u=root |  skipping: [master]
2019-11-15 16:10:19,912 p=116206 u=root |  skipping: [node1]
2019-11-15 16:10:19,930 p=116206 u=root |  skipping: [node2]
2019-11-15 16:10:19,955 p=116206 u=root |  TASK [kubernetes/preinstall : Stop if bad hostname] ************************************************************************************
2019-11-15 16:10:19,955 p=116206 u=root |  Friday 15 November 2019  16:10:19 +0800 (0:00:00.124)       0:00:30.123 ******* 
2019-11-15 16:10:20,065 p=116206 u=root |  ok: [master] => {
    "changed": false
}

MSG:

All assertions passed

2019-11-15 16:10:20,190 p=116206 u=root |  ok: [node1] => {
    "changed": false
}

MSG:

All assertions passed

2019-11-15 16:10:20,204 p=116206 u=root |  ok: [node2] => {
    "changed": false
}

MSG:

All assertions passed

2019-11-15 16:10:20,227 p=116206 u=root |  TASK [kubernetes/preinstall : check cloud_provider value] ******************************************************************************
2019-11-15 16:10:20,228 p=116206 u=root |  Friday 15 November 2019  16:10:20 +0800 (0:00:00.272)       0:00:30.396 ******* 
2019-11-15 16:10:20,268 p=116206 u=root |  skipping: [master]
2019-11-15 16:10:20,313 p=116206 u=root |  skipping: [node1]
2019-11-15 16:10:20,333 p=116206 u=root |  skipping: [node2]
2019-11-15 16:10:20,359 p=116206 u=root |  TASK [kubernetes/preinstall : Ensure minimum calico version] ***************************************************************************
2019-11-15 16:10:20,359 p=116206 u=root |  Friday 15 November 2019  16:10:20 +0800 (0:00:00.131)       0:00:30.527 ******* 
2019-11-15 16:10:20,430 p=116206 u=root |  ok: [master] => {
    "changed": false
}

MSG:

All assertions passed

2019-11-15 16:10:20,454 p=116206 u=root |  TASK [kubernetes/preinstall : Get current version of calico cluster version] ***********************************************************
2019-11-15 16:10:20,454 p=116206 u=root |  Friday 15 November 2019  16:10:20 +0800 (0:00:00.094)       0:00:30.622 ******* 
2019-11-15 16:10:20,610 p=116206 u=root |  ok: [master]
2019-11-15 16:10:20,642 p=116206 u=root |  TASK [kubernetes/preinstall : Check that calico version is enough for upgrade] *********************************************************
2019-11-15 16:10:20,642 p=116206 u=root |  Friday 15 November 2019  16:10:20 +0800 (0:00:00.187)       0:00:30.810 ******* 
2019-11-15 16:10:20,672 p=116206 u=root |  skipping: [master]
2019-11-15 16:10:20,695 p=116206 u=root |  TASK [kubernetes/preinstall : Check that cluster_id is set if calico_rr enabled] *******************************************************
2019-11-15 16:10:20,696 p=116206 u=root |  Friday 15 November 2019  16:10:20 +0800 (0:00:00.053)       0:00:30.864 ******* 
2019-11-15 16:10:20,723 p=116206 u=root |  skipping: [master]
2019-11-15 16:10:20,748 p=116206 u=root |  TASK [kubernetes/preinstall : Check that calico_rr nodes are in k8s-cluster group] *****************************************************
